SIHO_v1,robot1,,2025-08-12 09:03:14,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-12 09:03:14
SIHO_v1,robot1,,2025-08-12 09:03:54,Terminada Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-12 09:03:14 - fin: 2025-08-12 09:03:54
SIHO_v1,robot1,,2025-08-12 09:03:54,Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-12 09:03:14 - fin: 2025-08-12 09:03:54
SIHO_v1,robot1,,2025-08-12 09:03:54,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-12 09:03:54
SIHO_v1,robot1,,2025-08-12 09:04:41,Terminada Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-12 09:03:54 - fin: 2025-08-12 09:04:41
SIHO_v1,robot1,,2025-08-12 09:04:41,Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-12 09:03:54 - fin: 2025-08-12 09:04:41
SIHO_v1,robot1,,2025-08-12 10:57:38,Paso 0: Acceder al contrato --- proceso CPS-3583-2025 - 2025-08-12 10:57:38
SIHO_v1,robot1,,2025-08-12 10:58:08,Terminada Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-12 10:57:38 - fin: 2025-08-12 10:58:08
SIHO_v1,robot1,,2025-08-12 10:58:08,Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-12 10:57:38 - fin: 2025-08-12 10:58:08
SIHO_v1,robot1,,2025-08-12 10:58:08,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-12 10:58:08
SIHO_v1,robot1,,2025-08-12 10:58:47,Terminada Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-12 10:58:08 - fin: 2025-08-12 10:58:47
SIHO_v1,robot1,,2025-08-12 10:58:47,Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-12 10:58:08 - fin: 2025-08-12 10:58:47
SIHO_v1,robot1,,2025-08-12 10:58:47,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-12 10:58:47
SIHO_v1,robot1,,2025-08-12 10:59:38,Terminada Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-12 10:58:47 - fin: 2025-08-12 10:59:38
SIHO_v1,robot1,,2025-08-12 10:59:38,Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-12 10:58:47 - fin: 2025-08-12 10:59:38
SIHO_v1,robot1,,2025-08-13 07:27:35,Paso 0: Acceder al contrato --- proceso CPS-3583-2025 - 2025-08-13 07:27:35
SIHO_v1,robot1,,2025-08-13 07:28:03,Terminada Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-13 07:27:35 - fin: 2025-08-13 07:28:03
SIHO_v1,robot1,,2025-08-13 07:28:03,Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-13 07:27:35 - fin: 2025-08-13 07:28:03
SIHO_v1,robot1,,2025-08-13 07:28:03,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-13 07:28:03
SIHO_v1,robot1,,2025-08-13 07:28:44,Terminada Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-13 07:28:03 - fin: 2025-08-13 07:28:44
SIHO_v1,robot1,,2025-08-13 07:28:44,Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-13 07:28:03 - fin: 2025-08-13 07:28:44
SIHO_v1,robot1,,2025-08-13 07:28:44,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-13 07:28:44
SIHO_v1,robot1,,2025-08-13 07:29:27,Terminada Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-13 07:28:44 - fin: 2025-08-13 07:29:27
SIHO_v1,robot1,,2025-08-13 07:29:27,Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-13 07:28:44 - fin: 2025-08-13 07:29:27
SIHO_v1,robot1,,2025-08-13 08:31:38,Paso 0: Acceder al contrato --- proceso CPS-3583-2025 - 2025-08-13 08:31:38
SIHO_v1,robot1,,2025-08-13 08:32:04,Terminada Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-13 08:31:38 - fin: 2025-08-13 08:32:04
SIHO_v1,robot1,,2025-08-13 08:32:04,Modificación del Contrato --- proceso CPS-3583-2025 - inicio: 2025-08-13 08:31:38 - fin: 2025-08-13 08:32:04
SIHO_v1,robot1,,2025-08-13 08:32:04,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-13 08:32:04
SIHO_v1,robot1,,2025-08-13 08:32:50,Terminada Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-13 08:32:04 - fin: 2025-08-13 08:32:50
SIHO_v1,robot1,,2025-08-13 08:32:50,Modificación del Contrato --- proceso CPS-0010-2025 - inicio: 2025-08-13 08:32:04 - fin: 2025-08-13 08:32:50
SIHO_v1,robot1,,2025-08-13 08:32:50,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-13 08:32:50
SIHO_v1,robot1,,2025-08-13 08:33:33,Terminada Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-13 08:32:50 - fin: 2025-08-13 08:33:33
SIHO_v1,robot1,,2025-08-13 08:33:33,Modificación del Contrato --- proceso CPS-0001-2025 - inicio: 2025-08-13 08:32:50 - fin: 2025-08-13 08:33:33
SIHO_v1,robot1,,2025-08-13 08:34:44,Paso 0: Acceder al contrato --- proceso CPS-3583-2025 - 2025-08-13 08:34:44
SIHO_v1,robot1,,2025-08-13 08:34:44,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-13 08:34:44
SIHO_v1,robot1,,2025-08-13 08:34:44,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-13 08:34:44
SIHO_v1,robot1,,2025-08-13 08:45:27,Paso 0: Acceder al contrato --- proceso CPS-3583-2025 - 2025-08-13 08:45:27
SIHO_v1,robot1,,2025-08-13 08:45:27,No existe el proceso: Actualizar olo fecha
SIHO_v1,robot1,,2025-08-13 08:45:27,Paso 0: Acceder al contrato --- proceso CPS-0010-2025 - 2025-08-13 08:45:27
SIHO_v1,robot1,,2025-08-13 08:45:27,No existe el proceso: Actualizar solo valore
SIHO_v1,robot1,,2025-08-13 08:45:27,Paso 0: Acceder al contrato --- proceso CPS-0001-2025 - 2025-08-13 08:45:27
SIHO_v1,robot1,,2025-08-13 08:45:27,No existe el proceso: Actulizar valor y fecha
precontractual_v1,robot1,,2025-09-08 14:53:02,No se encuentra Campo Número del proceso
precontractual_v1,robot1,,2025-09-08 14:56:40,No se encuentra Campo Número del proceso
precontractual_v1,robot1,,2025-09-09 11:14:18,No se encuentra Radio button CDP
precontractual_v1,robot1,,2025-09-09 15:24:40,No se encuentra stepCircle Configuracion en negro
precontractual_v1,robot1,,2025-09-10 07:34:00,Paso 0: Crear proceso --- proceso CPS-15001-2025 - 2025-09-10 07:34:00
precontractual_v1,robot1,,2025-09-10 07:34:34,No se encuentra Frame CREAR PROCESO
precontractual_v1,robot1,,2025-09-10 07:42:15,Paso 0: Crear proceso --- proceso CPS-15001-2025 - 2025-09-10 07:42:15
precontractual_v1,robot1,,2025-09-10 09:12:22,Paso 0: Crear proceso --- proceso CPS-15002-2025 - 2025-09-10 09:12:22
precontractual_v1,robot1,,2025-09-10 09:17:12,No se encuentra Botón Confirmar
precontractual_v1,robot1,,2025-09-10 10:39:49,Paso 0: Crear proceso --- proceso CPS-15003-2025 - 2025-09-10 10:39:49
precontractual_v1,robot1,,2025-09-10 10:42:51,No se encuentra Frame Información presupuestal
precontractual_v1,robot1,,2025-09-10 10:57:27,Paso 0: Crear proceso --- proceso CPS-15004-2025 - 2025-09-10 10:57:27
precontractual_v1,robot1,,2025-09-10 11:04:58,Terminada Pre contractual del Contrato --- proceso CPS-15004-2025 - inicio: 2025-09-10 10:57:27 - fin: 2025-09-10 11:04:58
precontractual_v1,robot1,,2025-09-10 11:04:58,Pre contractual del Contrato --- proceso CPS-15004-2025 - inicio: 2025-09-10 10:57:27 - fin: 2025-09-10 11:04:58
precontractual_v1,robot1,,2025-09-11 16:26:09,No se encuentra Label Información general
aprobacion_v4,robot1,,2025-10-15 16:13:23,Paso 0: Acceder al contrato --- proceso CPS-8478-2025 - 2025-10-15 16:13:23
aprobacion_v4,robot1,,2025-10-15 16:24:58,Paso 0: Acceder al contrato --- proceso CPS-8478-2025 - 2025-10-15 16:24:58
aprobacion_v4,robot1,,2025-10-15 16:26:02,Terminada Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-15 16:24:58 - fin: 2025-10-15 16:26:02
aprobacion_v4,robot1,,2025-10-15 16:26:02,Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-15 16:24:58 - fin: 2025-10-15 16:26:02
aprobacion_v4,robot1,,2025-10-15 16:26:02,Paso 0: Acceder al contrato --- proceso CPS-8479-2025 - 2025-10-15 16:26:02
aprobacion_v4,robot1,,2025-10-16 06:51:25,Paso 0: Acceder al contrato --- proceso CPS-8478-2025 - 2025-10-16 06:51:25
aprobacion_v4,robot1,,2025-10-16 06:52:16,No se encuentra Paso 0: Titulo proceso
aprobacion_v4,robot1,,2025-10-16 06:52:16,Paso 0: Acceder al contrato --- proceso CPS-8479-2025 - 2025-10-16 06:52:16
aprobacion_v4,robot1,,2025-10-16 06:53:38,Paso 0: Acceder al contrato --- proceso CPS-8478-2025 - 2025-10-16 06:53:38
aprobacion_v4,robot1,,2025-10-16 06:54:32,Terminada Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-16 06:53:38 - fin: 2025-10-16 06:54:32
aprobacion_v4,robot1,,2025-10-16 06:54:32,Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-16 06:53:38 - fin: 2025-10-16 06:54:32
aprobacion_v4,robot1,,2025-10-16 06:54:33,Paso 0: Acceder al contrato --- proceso CPS-8479-2025 - 2025-10-16 06:54:33
aprobacion_v4,robot1,,2025-10-16 06:55:29,Terminada Aprobación del Contrato --- proceso CPS-8479-2025 - inicio: 2025-10-16 06:54:33 - fin: 2025-10-16 06:55:29
aprobacion_v4,robot1,,2025-10-16 06:55:29,Aprobación del Contrato --- proceso CPS-8479-2025 - inicio: 2025-10-16 06:54:33 - fin: 2025-10-16 06:55:29
aprobacion_v4,robot1,,2025-10-16 06:55:29,Paso 0: Acceder al contrato --- proceso CPS-8480-2025 - 2025-10-16 06:55:29
aprobacion_v4,robot1,,2025-10-16 06:56:26,Terminada Aprobación del Contrato --- proceso CPS-8480-2025 - inicio: 2025-10-16 06:55:29 - fin: 2025-10-16 06:56:26
aprobacion_v4,robot1,,2025-10-16 06:56:26,Aprobación del Contrato --- proceso CPS-8480-2025 - inicio: 2025-10-16 06:55:29 - fin: 2025-10-16 06:56:26
aprobacion_v4,robot1,,2025-10-16 06:56:26,Paso 0: Acceder al contrato --- proceso CPS-8481-2025 - 2025-10-16 06:56:26
aprobacion_v4,robot1,,2025-10-16 06:57:24,Terminada Aprobación del Contrato --- proceso CPS-8481-2025 - inicio: 2025-10-16 06:56:26 - fin: 2025-10-16 06:57:24
aprobacion_v4,robot1,,2025-10-16 06:57:24,Aprobación del Contrato --- proceso CPS-8481-2025 - inicio: 2025-10-16 06:56:26 - fin: 2025-10-16 06:57:24
aprobacion_v4,robot1,,2025-10-16 06:58:34,Paso 0: Acceder al contrato --- proceso CPS-8478-2025 - 2025-10-16 06:58:34
aprobacion_v4,robot1,,2025-10-16 06:59:29,Terminada Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-16 06:58:34 - fin: 2025-10-16 06:59:29
aprobacion_v4,robot1,,2025-10-16 06:59:29,Aprobación del Contrato --- proceso CPS-8478-2025 - inicio: 2025-10-16 06:58:34 - fin: 2025-10-16 06:59:29
aprobacion_v4,robot1,,2025-10-16 06:59:29,Paso 0: Acceder al contrato --- proceso CPS-8479-2025 - 2025-10-16 06:59:29
aprobacion_v4,robot1,,2025-10-16 07:00:20,Terminada Aprobación del Contrato --- proceso CPS-8479-2025 - inicio: 2025-10-16 06:59:29 - fin: 2025-10-16 07:00:20
aprobacion_v4,robot1,,2025-10-16 07:00:20,Aprobación del Contrato --- proceso CPS-8479-2025 - inicio: 2025-10-16 06:59:29 - fin: 2025-10-16 07:00:20
aprobacion_v4,robot1,,2025-10-16 07:00:21,Paso 0: Acceder al contrato --- proceso CPS-8480-2025 - 2025-10-16 07:00:21
aprobacion_v4,robot1,,2025-10-16 07:01:12,Terminada Aprobación del Contrato --- proceso CPS-8480-2025 - inicio: 2025-10-16 07:00:21 - fin: 2025-10-16 07:01:12
aprobacion_v4,robot1,,2025-10-16 07:01:12,Aprobación del Contrato --- proceso CPS-8480-2025 - inicio: 2025-10-16 07:00:21 - fin: 2025-10-16 07:01:12
aprobacion_v4,robot1,,2025-10-16 07:01:12,Paso 0: Acceder al contrato --- proceso CPS-8481-2025 - 2025-10-16 07:01:12
aprobacion_v4,robot1,,2025-10-16 07:02:04,Terminada Aprobación del Contrato --- proceso CPS-8481-2025 - inicio: 2025-10-16 07:01:12 - fin: 2025-10-16 07:02:04
aprobacion_v4,robot1,,2025-10-16 07:02:04,Aprobación del Contrato --- proceso CPS-8481-2025 - inicio: 2025-10-16 07:01:12 - fin: 2025-10-16 07:02:04
aprobacion_v4,robot1,,2025-10-16 14:27:02,No se encuentra Paso 0: Titulo proceso
aprobacion_v4,robot1,,2025-10-16 14:39:16,No se encuentra Paso 0: Titulo proceso
ejecucion_v1,robot1,,2025-11-24 16:13:57,No se encuentra Paso 0: Titulo proceso
ejecucion_v1,robot1,,2025-11-25 09:43:51,No se encuentra Paso 0: Titulo proceso
ejecucion_v1,robot1,,2025-11-25 10:13:27,No se encuentra Boton Buscar documento
ejecucion_v1,robot1,,2025-11-25 10:14:28,No se encuentra Progreso DOCUMENTO ANEXO
ejecucion_v1,robot1,,2025-11-25 10:26:12,Paso 0: Acceder al contrato --- proceso CPS-3523-2025 - 2025-11-25 10:26:12
ejecucion_v1,robot1,,2025-11-25 10:27:53,Terminada Aprobación del Contrato --- proceso CPS-3523-2025 - inicio: 2025-11-25 10:26:12 - fin: 2025-11-25 10:27:53
ejecucion_v1,robot1,,2025-11-25 10:27:53,Aprobación del Contrato --- proceso CPS-3523-2025 - inicio: 2025-11-25 10:26:12 - fin: 2025-11-25 10:27:53
ejecucion_v1,robot1,,2025-11-25 10:27:53,Paso 0: Acceder al contrato --- proceso CPS-4196-2025 - 2025-11-25 10:27:53
ejecucion_v1,robot1,,2025-11-25 10:29:14,No se encuentra Boton Buscar documento
ejecucion_v1,robot1,,2025-11-25 10:29:14,Paso 0: Acceder al contrato --- proceso CPS-5911-2025 - 2025-11-25 10:29:14
ejecucion_v1,robot1,,2025-11-25 10:39:11,Paso 0: Acceder al contrato --- proceso CPS-4196-2025 - 2025-11-25 10:39:11
ejecucion_v1,robot1,,2025-11-25 10:40:56,Terminada Aprobación del Contrato --- proceso CPS-4196-2025 - inicio: 2025-11-25 10:39:11 - fin: 2025-11-25 10:40:56
ejecucion_v1,robot1,,2025-11-25 10:40:56,Aprobación del Contrato --- proceso CPS-4196-2025 - inicio: 2025-11-25 10:39:11 - fin: 2025-11-25 10:40:56
ejecucion_v1,robot1,,2025-11-25 10:40:56,Paso 0: Acceder al contrato --- proceso CPS-5911-2025 - 2025-11-25 10:40:56
ejecucion_v1,robot1,,2025-11-25 10:42:38,Terminada Aprobación del Contrato --- proceso CPS-5911-2025 - inicio: 2025-11-25 10:40:56 - fin: 2025-11-25 10:42:38
ejecucion_v1,robot1,,2025-11-25 10:42:38,Aprobación del Contrato --- proceso CPS-5911-2025 - inicio: 2025-11-25 10:40:56 - fin: 2025-11-25 10:42:38
ejecucion_v1,robot1,,2025-11-25 10:42:38,Paso 0: Acceder al contrato --- proceso CPS-6475-2025 - 2025-11-25 10:42:38
ejecucion_v1,robot1,,2025-11-25 10:44:12,Terminada Aprobación del Contrato --- proceso CPS-6475-2025 - inicio: 2025-11-25 10:42:38 - fin: 2025-11-25 10:44:12
ejecucion_v1,robot1,,2025-11-25 10:44:12,Aprobación del Contrato --- proceso CPS-6475-2025 - inicio: 2025-11-25 10:42:38 - fin: 2025-11-25 10:44:12
publicidad_v1,robot1,,2025-11-28 10:58:43,No se encuentra Paso 0: Titulo proceso
publicidad_v1,robot1,,2025-11-28 10:59:19,No se encuentra Paso 0: Titulo proceso
publicidad_v1,robot1,,2025-11-28 10:59:53,No se encuentra Paso 0: Titulo proceso
publicidad_v1,robot1,,2025-11-28 11:00:54,No se encuentra Paso 0: Titulo proceso
